Time,Label,Frame
22.104,a1.png,1326
23.8,a2.png,1428
25.47311364,a3.png,1528
27.144,a4.png,1629
28.816,a5.png,1729
30.464,a6.png,1828
32.052,a7.png,1923
33.68,a8.png,2021
35.296,a9.png,2118
37.032,a10.png,2222
38.56,a11.png,2314
40.156,a12.png,2409
41.728,a13.png,2504
43.392,a14.png,2604
45.096,a15.png,2706
46.704,a16.png,2802
48.312,a17.png,2899
49.88,a18.png,2993
51.528,a19.png,3092
53.008,a20.png,3180
54.524,a21.png,3271
56.05755253,a22.png,3363
57.5853181,a23.png,3455
59.09428956,a24.png,3546
60.636,a25.png,3638
62.172,a26.png,3730
63.744,a27.png,3825
65.372,a28.png,3922
66.93545638,a29.png,4016
68.504,a30.png,4110
70.08,a31.png,4205
71.632,a32.png,4298
73.104,a33.png,4386
74.64,a34.png,4478
76.188,a35.png,4571
77.712,a36.png,4663
79.244,a37.png,4755
80.78,a38.png,4847
82.344,a39.png,4941
83.868,a40.png,5032
85.484,a41.png,5129
87.064,a42.png,5224
88.616,a43.png,5317
90.144,a44.png,5409
91.672,a45.png,5500
93.152,a46.png,5589
94.672,a47.png,5680
96.16,a48.png,5770
97.672,a49.png,5860
99.228,a50.png,5954
100.772,a51.png,6046
102.3,a52.png,6138
103.824,a53.png,6229
105.328,a54.png,6320
106.86,a55.png,6412
108.372,a56.png,6502
109.888,a57.png,6593
111.412,a58.png,6685
112.988,a59.png,6779
114.572,a60.png,6874
116.16,a61.png,6970
117.684,a62.png,7061
119.22,a63.png,7153
120.8003589,a64.png,7248
122.32,a65.png,7339
123.8702476,a66.png,7432
125.376,a67.png,7523
126.968,a68.png,7618
128.492,a69.png,7710
129.972,a70.png,7798
131.552,a71.png,7893
133.076,a72.png,7985
134.604,a73.png,8076
136.22,a74.png,8173
137.7126315,a75.png,8263
139.252,a76.png,8355
140.808,a77.png,8448
142.308,a78.png,8538
143.796,a79.png,8628
145.772,a80.png,8746
147.196,a81.png,8832
148.64,a82.png,8918
150.084,a83.png,9005
151.492,a84.png,9090
152.976,a85.png,9179
154.408,a86.png,9264
155.956,a87.png,9357
157.408,a88.png,9444
158.808,a89.png,9528
160.256,a90.png,9615
161.74,a91.png,9704
163.208,a92.png,9792
164.656,a93.png,9879
166.14,a94.png,9968
167.628,a95.png,10058
169.112,a96.png,10147
170.588,a97.png,10235
